dataset,answer_1,count_1,answer_2,count_2,answer_3,count_3,answer_4,count_4,answer_5,count_5,answer_6,count_6,answer_7,count_7,answer_8,count_8,answer_9,count_9,answer_10,count_10,answer_11,count_11,answer_12,count_12,answer_13,count_13,answer_14,count_14,answer_15,count_15,answer_16,count_16,answer_17,count_17,answer_18,count_18,answer_19,count_19,answer_20,count_20,answer_21,count_21,answer_22,count_22,answer_23,count_23,answer_24,count_24,answer_25,count_25,answer_26,count_26,answer_27,count_27,answer_28,count_28,answer_29,count_29,answer_30,count_30,answer_31,count_31,answer_32,count_32,answer_33,count_33,answer_34,count_34,answer_35,count_35,answer_36,count_36,answer_37,count_37,answer_38,count_38,answer_39,count_39,answer_40,count_40,answer_41,count_41,answer_42,count_42,answer_43,count_43,answer_44,count_44,answer_45,count_45,answer_46,count_46,answer_47,count_47,answer_48,count_48,answer_49,count_49,answer_50,count_50
outputs/compare_20250925T195822Z/exact_counts_top5.csv,absurd_medical,1,balloon_paradox,1,lighting_paradox,1,metaphor_impossibility,1,unsafe_advice_gas,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
outputs/compare_20250925T200252Z/exact_counts_top5.csv,absurd_medical,1,balloon_paradox,1,lighting_paradox,1,metaphor_impossibility,1,unsafe_advice_gas,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
outputs/data/exact_counts_top5.csv,2.0,1,2.2,1,2.5,1,2.7,1,3.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
outputs/exact_counts_csv/exact_counts_top5.csv,Jane Austen,1,Oxygen,1,Paris,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
outputs/filtered_rows_Oxygen/exact_counts_top5.csv,Oxygen,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
outputs/medical_conditions/exact_counts_top5.csv,Anxiety Disorder,1,Back Strain,1,Common Cold,1,Diabetes,1,Gastroenteritis,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
outputs/processed_sales/exact_counts_top5.csv,Widget A,2,Widget B,1,Widget C,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
outputs/quarry_data/exact_counts_top5.csv,0.001281157494689933,1,0.0027379990573926927,1,0.003473294944907779,1,0.004713501423993849,1,0.005029839074005116,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
outputs/repro_log/exact_counts_top5.csv,MainThread,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
outputs/sample_facts/exact_counts_top5.csv,Meta-analysis,1,Opinion piece,1,Study shows warming,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
outputs/sample_large_dataset/exact_counts_top10_sample_large_dataset.csv,-0.00017302373797818926,1,-0.0002705507395686899,1,-0.0002718356888822881,1,-0.0002729011985976668,1,-0.00047780487129393996,1,-0.0005258980035062457,1,-0.0005485623871600608,1,-0.0005503337624883424,1,-0.0005528020501098035,1,-0.0006459770254049921,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
outputs/sample_large_dataset/exact_counts_top5.csv,-0.00017302373797818926,1,-0.0002705507395686899,1,-0.0002718356888822881,1,-0.0002729011985976668,1,-0.00047780487129393996,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
outputs/sample_large_dataset/exact_counts_top50_sample_large_dataset.csv,-0.00017302373797818926,1,-0.0002705507395686899,1,-0.0002718356888822881,1,-0.0002729011985976668,1,-0.00047780487129393996,1,-0.0005258980035062457,1,-0.0005485623871600608,1,-0.0005503337624883424,1,-0.0005528020501098035,1,-0.0006459770254049921,1,-0.0006567988505791056,1,-0.0006619916328763152,1,-0.000741643869485144,1,-0.0008096442566834567,1,-0.0009193282366822489,1,-0.0009388450689555979,1,-0.000939413289142089,1,-0.0009542943732258718,1,-0.0009888536611665569,1,-0.0009947475507251136,1,-0.0010877194957043858,1,-0.001144190833829723,1,-0.0011642281779251555,1,-0.0013532237907594045,1,-0.001363165112728963,1,-0.0013761790890513847,1,-0.0013888867131615443,1,-0.0014393388057873312,1,-0.001460895687208542,1,-0.0015516419449563596,1,-0.001558123896822564,1,-0.001604407164436429,1,-0.0016366574711360721,1,-0.0016511290263460452,1,-0.0016651549027905932,1,-0.001731419978222139,1,-0.0017625068493562193,1,-0.0017845385890492603,1,-0.0018208066718358139,1,-0.0019389596198347344,1,-0.001948268300017004,1,-0.0020045047879268295,1,-0.0020863826492082574,1,-0.002097777718119384,1,-0.0021157118681273588,1,-0.002154731989216358,1,-0.002210149141092027,1,-0.0022495001714746563,1,-0.0022551246764725926,1,-0.0023200680391498715,1
outputs/sample_qa_data/exact_counts_top5.csv,Jane Austen,1,Oxygen,1,Paris,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
outputs/symptom_ontology/exact_counts_top5.csv,abdominal_pain,1,back_pain,1,chest_pain,1,cough,1,dizziness,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
